action[Q0, pr_program] = S3
action[Q147, literal_booleana] = S128
goto[Q147, termino] = 160
goto[Q147, factor] = 122


action[Q148, parentesis_abierto] = S123
action[Q148, literal_entera] = S124
action[Q148, identificador] = S125
action[Q148, literal_cadena] = S126
action[Q148, literal_caracter] = S127
action[Q148, literal_booleana] = S128
goto[Q148, termino] = 161
goto[Q148, factor] = 122


action[Q149, parentesis_cerrado] = S162


action[Q150, literal_entera] = S164
action[Q150, identificador] = S165
goto[Q150, fin_de_ciclo] = 163


action[Q151, parentesis_abierto] = R28
action[Q151, literal_entera] = R28
action[Q151, identificador] = R28
action[Q151, pr_if] = R28
action[Q151, literal_cadena] = R28
action[Q151, literal_caracter] = R28
action[Q151, pr_end] = R28
action[Q151, pr_for] = R28
action[Q151, instruccion_read] = R28
action[Q151, literal_booleana] = R28
action[Q151, instruccion_write] = R28


action[Q152, parentesis_cerrado] = R38


action[Q153, parentesis_cerrado] = R22


action[Q154, parentesis_abierto] = R29
action[Q154, literal_entera] = R29
action[Q154, identificador] = R29
action[Q154, pr_if] = R29
action[Q154, literal_cadena] = R29
action[Q154, literal_caracter] = R29
action[Q154, pr_end] = R29
action[Q154, pr_for] = R29
action[Q154, instruccion_read] = R29
action[Q154, literal_booleana] = R29
action[Q154, instruccion_write] = R29


action[Q155, parentesis_cerrado] = R41


action[Q156, parentesis_cerrado] = R40


action[Q157, parentesis_abierto] = R34
action[Q157, literal_entera] = R34
action[Q157, identificador] = R34
action[Q157, pr_if] = R34
action[Q157, literal_cadena] = R34
action[Q157, literal_caracter] = R34
action[Q157, pr_end] = R34
action[Q157, pr_for] = R34
action[Q157, instruccion_read] = R34
action[Q157, pr_else] = R34
action[Q157, literal_booleana] = R34
action[Q157, instruccion_write] = R34


action[Q158, pr_then] = R30


action[Q159, pr_then] = R31


action[Q160, operador_suma] = R44
action[Q160, operador_resta] = R44
action[Q160, pr_then] = R44


action[Q161, operador_suma] = R45
action[Q161, operador_resta] = R45
action[Q161, pr_then] = R45


action[Q162, operador_suma] = R55
action[Q162, operador_resta] = R55
action[Q162, operador_multiplicacion] = R55
action[Q162, operador_division] = R55
action[Q162, pr_then] = R55


action[Q163, pr_do] = S166


action[Q164, pr_do] = R37


action[Q165, pr_do] = R36


action[Q166, pr_begin] = S167


action[Q167, parentesis_abierto] = S26
action[Q167, literal_entera] = S27
action[Q167, identificador] = S28
action[Q167, pr_if] = S29
action[Q167, literal_cadena] = S30
action[Q167, literal_caracter] = S31
action[Q167, pr_end] = R5
action[Q167, pr_for] = S32
action[Q167, instruccion_read] = S33
action[Q167, literal_booleana] = S34
action[Q167, instruccion_write] = S35
goto[Q167, cuerpo] = 168
goto[Q167, lista_de_instrucciones] = 15
goto[Q167, instruccion] = 16
goto[Q167, instruccion_asignacion] = 17
goto[Q167, instruccion_condicional] = 18
goto[Q167, instruccion_ciclo] = 19
goto[Q167, instruccion_entrada] = 20
goto[Q167, instruccion_salida] = 21
goto[Q167, expresion_aritmetica] = 22
goto[Q167, instruccion_condicional_simple] = 23
goto[Q167, termino] = 24
goto[Q167, factor] = 25


action[Q168, pr_end] = S169


action[Q169, punto_y_coma] = S170


action[Q170, parentesis_abierto] = R27
action[Q170, literal_entera] = R27
action[Q170, identificador] = R27
action[Q170, pr_if] = R27
action[Q170, literal_cadena] = R27
action[Q170, literal_caracter] = R27
action[Q170, pr_end] = R27
action[Q170, pr_for] = R27
action[Q170, instruccion_read] = R27
action[Q170, literal_booleana] = R27
action[Q170, instruccion_write] = R27


